kuaŋ44(kuoŋ44) kuaŋ44(kuoŋ44) ʦy44 kieu44
paŋ44 kuŋ44 ʦy44 hɑu242
mouʔ5 kʰɛiŋ32(kʰiŋ32) tieu44(tieu53) siʔ5
søy212 uaʔ5 sɛiʔ23 ʦouŋ44
houʔ23(pʰouʔ23) ʦʰouʔ23(ʦʰouʔ23) uoi53(uɔi242) ou212
y53 ho53 hɔ242 tʰieŋ44
piʔ5(pʰɛiʔ23,pʰiɑʔ23,pʰɛiʔ23) ŋyoŋ53 pouʔ23 sɛiŋ212
y53 pi32 kiaŋ53(hɛiŋ53,haiŋ242,houŋ53,ouŋ53) mɑi242
ʦɑiʔ23 mi53 su32 ʦɛiŋ44
huaŋ53 pɑʔ23(pɑiʔ23) kuŋ44 ʦy32
kɔuʔ23 kɛiŋ212 i32 siŋ44
hu53 pouʔ23 souŋ44(suoŋ44,suɔŋ212) uɔi212
pouʔ23 uɔi212 y53 tʰieŋ44
yŋ53 ʦʰiaŋ53(siaŋ53,siŋ53) pouʔ23 tʰɔy212
ki44 ʦʰiaŋ53(siaŋ53,siŋ53) pouʔ23 suɔi242
ʦɛiŋ44(ʦɛiŋ53) ŋuai32(ŋo32) - ŋøy32
- - niʔ5 ʦuɔi242
huaŋ53 pɑʔ23(pɑiʔ23) kuŋ44 ʦy32
mouʔ5 kʰɛiŋ32(kʰiŋ32) øyŋ242 sɛiŋ212
tʰiaŋ44(tʰiɑŋ212,tʰiŋ44,tʰɛiŋ212) ŋyoŋ53 ʦɑiʔ23 tɑʔ23
ʦɛiŋ212 ŋyoŋ53 ʦɑiʔ23 tʰɔy212
ai44 ʦai44 pouʔ23 nɛiŋ53 ŋyoŋ53
pʰi32 sieʔ5 sɛi242 ʦʰouʔ23
mi53 kuŋ44 sɛi242 ʦuɔi242
kʰo53 i32 nɛiŋ53 ŋyoŋ53
kʰieu32 ŋyoŋ53 y53 lieu53
pɛ44(pi44) kuŋ44 ʦʰy32(ʦʰøy212) hieu44
mi53 uaʔ5 y53 søy242
kʰuŋ32 ʦiʔ5 ʦʰia32 tɑi212
huŋ53(uŋ53) pouʔ23 kʰo32 sy32
tɑiʔ23 ʦɔy242 y53 tʰieŋ44 ʦy32
iʔ5 huŋ53(uŋ53) kʰo32 sy32
uɔŋ212 kiʔ5 pɛiŋ53 ieu32
uɔi242 i32 ʦʰieŋ44 y53 uoŋ53 tu44
uaʔ5 y53(y32) muɔi242(uɔi242) ieu32(ou242) sɛiʔ23 ka44
ʦʰy32 sy44 kʰɛiʔ23 hiɛʔ23
mo44(mo53,u53) ŋyoŋ53 pouʔ23 ʦiʔ5
sɛiʔ23 i32 ʦʰouʔ23(ʦʰouʔ23) ky44
suoi53 ʦyŋ53 ʦɔuʔ23 i32 sɛiʔ23
miŋ53 tʰieŋ44 ʦiʔ5 uoi44
hu44 y53 ɑ242(kiɑ242,hɑ242) tʰu32
mɛu53 ieu53 huoi53 yʔ5
ho53 niʔ5 sy44 ky32
mɛu53 ʦouŋ44 pouʔ23 ʦyŋ53
pouʔ23 ʦouŋ44 houʔ23(pʰouʔ23) øyŋ242
ŋuai32(ŋo32) sɛi242(søy242) mɛu53 ieu53
iʔ5 kʰuŋ32 ʦi44 kʰyŋ44
- - - -
iʔ5 kʰuŋ32 ʦi44 ai44
mɛu53 ʦi44 ki44(ki53) ʦouŋ44
ʦɑiʔ23 køy242 sɛi242 uoi53
mɛu53 ʦi44 pouʔ23 ʦouŋ44
ʦɑiʔ23 køy242 sɛi242 i44
ŋuai32(ŋo32) sɛi242(søy242) mɛu53 ieu53
i44 y53 hu53 ti32
ŋuai32(ŋo32) kuoi44(kuŋ44,kʰieu44) kɛi212 iɛŋ212
pouʔ23 ŋuai32(ŋo32) kɔ212 ieu53
mɛu53 hu44 kʰuŋ32 to44
sɛi242 øyŋ242 pouʔ23 ʦiʔ5
huɑʔ23(huɔʔ23) ŋyoŋ53 iŋ53 tiŋ53
suoi53 kaŋ32 ʦɛiʔ23 ki44(ki53) kʰiɛu242
y53 pʰi32 kiaŋ53(hɛiŋ53,haiŋ242,houŋ53,ouŋ53) mɑi242 mɛu53
sɛi242 øyŋ242 pouʔ23 tɑiʔ23 y53 tɔ242
ai44 ʦai44 uoi53(uɔi242) ieu53
pʰi32 sɛiŋ44(sieŋ44) miŋ53 sɛi242 tʰiaŋ53
pʰi32 tɑi242(tuɑi242) ieu53 sɛi242 kiŋ44
mi53 i32 ŋyoŋ53 sɛi242 tʰiŋ44
mi53 i32 ŋyoŋ53 sɛi242 ʦaŋ44
y53 pi32 tøyʔ23(tøyʔ23) sɛiʔ23 y53 tɔ242
mɛu53 sɛi242 øyŋ242 pouʔ23 kuɔi242 y53 ʦʰiaŋ53
kuɔʔ23 ʦʰuoi44 mi53 ʦi32
høyʔ5 siɑŋ212(sɛiŋ212) høyʔ5 pʰɛu32
miŋ53 ʦʰuoi44 mi53 -
høyʔ5 tiɛʔ23 høyʔ5 mɛu53
høyʔ5 søyʔ23 høyʔ5 ŋɑi212
y53 pi32 siaŋ53(ʦuoŋ53) lieu53
mo44(mo53,u53) luŋ53 sy44 i32 pɑi242
pouʔ23 kaŋ32 pɔ212(pɔ242) hu32
pouʔ23 kaŋ32 huŋ53 o53
iŋ53 ti44 ki44(ki53) ɛiʔ23
mouʔ5 ti44 ki44(ki53) tʰa44
ʦʰiɛŋ212(ʦiɛŋ212) ʦʰiɛŋ212(ʦiɛŋ212) kiŋ44 kiŋ44
y53 liŋ53 tsʰiŋ44 yoŋ44
y53 ly32 pouʔ5(poʔ5) piŋ44
uaŋ32 pi32 miŋ53 kieu44
hɑŋ242 puoi44(hi44) lɑ242 tʰieŋ44
ŋuai32(ŋo32) siŋ44 ieu44 suoŋ44
nɑiŋ242(niɛŋ242,nɑiŋ242) sɛiʔ23 sɛiŋ44(sieŋ44) iŋ53
maŋ53(miŋ53) huɑʔ23(huɔʔ23) pouʔ23 mɛi242
ieu32(ou242) huai53 nɛi242 iŋ53
iŋ53 ʦi44 ʦɛ53 sɛiŋ212
aŋ32(iŋ32) ʦieu32 uŋ44 kʰɑiʔ23
pi32 huŋ44(uoŋ44) pouʔ23 ti44
ɛiʔ23 ʦuɔi212 niʔ5 pou212
kɔuʔ23 kɛiŋ212 i32 ŋi53
tʰieŋ44 miɑŋ242(mɛiŋ242) pouʔ23 -
touŋ44(tyŋ44,tøyŋ212) ŋuoŋ53 ieu32(ou242) søyʔ23
søy212 miŋ53 ʦʰai32 ʦi44
miŋ53 liŋ53 ieu32(ou242) ʦy32
- - hou212 ʦi44
kɑ212(kɑu212) huɔi212 i32 ʦy32
sɛiʔ23 kouʔ23 søy242 ʦi44
tɛ53 pi32 ʦɛiʔ23 lɛiŋ242
ʦai32(ʦɑi212) puoi44(hi44) ʦai32(ʦɑi212) miŋ53
ŋuai32(ŋo32) niʔ5 sy44 mɑi242
i53 ŋuoʔ5 sy44 ʦiŋ44
syʔ5 hiŋ44(hɛiŋ212) iɑ242 mɛi242
mo44(mo53,u53) tʰieŋ32 i32 su32 sɛiŋ44
kau44 kau44 souŋ44 hou242
lyʔ5(sɔuʔ23) tuoŋ53 tɔuʔ23 sœyʔ23
ai44 ŋuai32(ŋo32) tɛiŋ53 kua32
ŋi53 ŋɑŋ242(ŋiɑŋ242) ŋi53 ŋuoʔ5
ouʔ23 ʦʰuɔʔ23(sœyʔ23,syk5) ʦʰouʔ23(ʦʰouʔ23) puʔ5
ʦøy242 ho53 nɛiŋ53 kouʔ23
uŋ44 uŋ44 kyŋ44 iŋ53
y53 ʦiʔ5 y53 muʔ5
ʦuɔi212 ʦuɔi212 sieu32 siŋ44
y53 liŋ53 y53 kouʔ23
ʦʰiɛŋ212(ʦiɛŋ212) ʦʰiɛŋ212(ʦiɛŋ212) kiŋ44 kiŋ44
y53 ly32 pouʔ5(poʔ5) piŋ44
piɛŋ242 pi32 - sy44
kuoi44 puoi44(hi44) tʰɛ53(tʰi53) tʰi53
miŋ53 mouʔ5 pouʔ23 kouʔ23
ŋuai32(ŋo32) tuʔ5 y53 lie212
ho53 ku44 y53 tʰieŋ44
ŋuai32(ŋo32) ʦɔy242 i44 ho53
siŋ44 ʦi44 ieu44 i32
huŋ53(uŋ53) y53 ʦi44 ho53
søyʔ23 søyʔ23 - tɔ242
- uoi53(uɔi242) mɑu242 ʦʰau32
ŋuai32(ŋo32) siŋ44 ieu44 suoŋ44
- yoŋ44(yoŋ53) y53 -
ka32(kɑ212) mɛi242 iŋ32 tʰɑŋ212
mi53 ieu44 øyŋ242 lɑu242
siŋ44 ʦi44 ieu44 i32
- y53 ʦiʔ5 sau32
mi53 souŋ44 y53(y32) ʦi32
pɛiʔ23 kyŋ44 kɛiŋ212 ʦi32
mi53 ʦieŋ44 pʰi32 hou242
mi53 i44 pʰi32 mu32
pouʔ23 syʔ5(ʦøyʔ23) y53 mo53
pouʔ23 liɛ53(liɛ242) y53 kuo32
tʰieŋ44 ʦi44 ʦʰaŋ44(saŋ44,sɛiŋ44) ŋo32
ŋuai32(ŋo32) siŋ53 aŋ44 ʦɑi242
- pi32 lieu32 sy44
miŋ53 tieu44 - -
ieu32(ou242) - ʦia32 yoŋ44
huaŋ53 uoi32 - -
pʰi32 pi32 ʦieu44 lieu53
pouʔ23 ti44 su32 kɑi212
siŋ44 ʦi44 ieu44 i32
pouʔ23 huoŋ53 ka32(kɑ212) mɛi242
løyʔ5 sy44 ʦi44 puoŋ44
mi53 ʦøyʔ23 kɛi242 kɛi242
tɛi242 ʦi44 tieu44(tieu53) kɑu212
suɔŋ242 kieu53 ki44(ki53) ʦʰi44
pʰi32 pi32 - muʔ5
ʦiʔ5 øyŋ242 mo44(mo53,u53) ʦie44
siŋ44 ʦi44 ieu44 i32
niŋ53(nɛiŋ242) mouʔ5 ʦi44 ti44
souŋ44(suoŋ44,suɔŋ212) pi32 tau53 tʰou212
suɔŋ242 høyʔ5 sɛiŋ44(sieŋ44) ʦi44
kiaŋ53(hɛiŋ53,haiŋ242,houŋ53,ouŋ53) ieu32(ou242) si32(sy32) iŋ53
suɔŋ242 høyʔ5 - ʦi44
kuŋ44 ʦi32(ʦy32) piŋ32 siŋ44
mi53 ki44(ki53) yŋ32 ʦi44
siŋ44 ʦi44 ieu44 i32
tʰɑ242 kɛi212 uŋ32 ʦi44
kuŋ44 ʦi32(ʦy32) sɛiŋ212 ʦaŋ53
y53 høyʔ5 - ʦi44
kuŋ44 ʦi32(ʦy32) pouʔ23 hiɛ242
pouʔ23 ʦʰy44(sy44) kiɛu212 ʦi44
huaʔ5(pʰuaʔ5) muʔ5 - i32
sɛiʔ23 siŋ44 - i32
sia32(siɑ212) pi32 ieu32(ou242) ʦɔy242
y53(y32) ʦi44 to53 i32
mouʔ5 ko44 pʰi32 saŋ44
mouʔ5 ʦouŋ212 pʰi32 ʦuoŋ53
kuŋ44 ʦi32(ʦy32) mo44(mo53,u53) kiɛ242(ɛi242,iʔ5) ieu53 ŋyoŋ53
ɛi212(ŋɛi242,ŋi32) syʔ5(ʦøyʔ23) y53 uoŋ53
mo44(mo53,u53) siɛ242 ŋuai32(ŋo32) luoŋ53
mo44(mo53,u53) huɑʔ23(huɔʔ23) ŋuai32(ŋo32) kɛu32
ŋuai32(ŋo32) kuŋ44 pouʔ23 yoʔ5
huoŋ53 souʔ23 ŋuai32(ŋo32) hɑu242
ieu53 ieu53 hɔ242 tʰieŋ44
uaʔ5 hou242 mo32(mu32) ʦʰia32
mo44(mo53,u53) ʦɔy242 mo44(mo53,u53) ku44
lɔuŋ212(luɑŋ242) y53 ʦʰy32 -
hɔ242 tʰieŋ44 i32 uoi44
y53(y32) sɛiŋ242 mo44(mo53,u53) ʦɔy242
hɔ242 tʰieŋ44 tʰɑi212 -
y53(y32) sɛiŋ242 mo44(mo53,u53) ku44
lɔuŋ212(luɑŋ242) ʦi44 ʦʰœ44(ʦʰu44) sɛiŋ44
ʦiɛŋ212 sy32 kɛi212 haŋ53
lɔuŋ212(luɑŋ242) ʦi44 - sɛiŋ44
kuŋ44 ʦi32(ʦy32) sɛiŋ212 ʦaŋ53
kuŋ44 ʦi32(ʦy32) y53 nou242
lɔuŋ212(luɑŋ242) søy212 ʦʰuɑŋ212 ky32
kuŋ44 ʦi32(ʦy32) y53 ʦi32
lɔuŋ212(luɑŋ242) søy212 ʦʰuɑŋ212 i32
kuŋ44 ʦi32(ʦy32) ly32 mɛiŋ53
lɔuŋ212(luɑŋ242) sɛi242 øyŋ242 touŋ53
kuŋ44 ʦi32(ʦy32) sɛiŋ212 tɔ242
lɔuŋ212(luɑŋ242) sɛi242 øyŋ242 pɔ242
tɔ242 ŋyoŋ53 kʰuŋ32 kaŋ44
lɔuŋ212(luɑŋ242) sɛi242 øyŋ242 -
pʰi32 ki44(ki53) ʦi32 kɔyŋ242
mi53 uoŋ53 ʦi44 kʰyŋ44
iʔ5 iʔ5 tsʰiŋ32 miɛu242
kuŋ44 ʦi32(ʦy32) ʦɔuʔ23 ʦi44
tieʔ5 tieʔ5 tɑi242(tuɑi242) ieu53
siɑŋ212(sɛiŋ212) iŋ53 mouʔ5 ʦi44
tʰa44 iŋ53 ieu32(ou242) siŋ44
y53(y32) ʦʰouŋ53 tou242(touʔ5) ʦi44
yoʔ5 yoʔ5 - tʰou212
ŋøy242 kʰɛiŋ32 hɛiʔ5 ʦi44
ɛiŋ242 niaŋ32(nieŋ32) ieu53 muʔ5
kuŋ44 ʦi32(ʦy32) søy242 ʦi44
uoŋ32 lai53(li53) kiaŋ53(hɛiŋ53,haiŋ242,houŋ53,ouŋ53) ŋyoŋ53
siŋ44 yoŋ44(yoŋ53) ʦʰøyʔ23(sou212) ʦi44
sie53 sie53 siʔ5(suoʔ5) ŋyoŋ53
ʦʰouʔ23(ʦʰouʔ23) ʦøy242 kʰau32(kʰeu32) i32
kʰieu32 ŋyoŋ53 y53 huoŋ53
ŋaŋ53 ʦi44 kɑu242(hɑu242) i32
pi32 ho53 iŋ53 sy44
ky44 o53 ʦi44 mi53
mo44(mo53,u53) kuŋ53 mo44(mo53,u53) yŋ32
ʦɛiʔ23 uoi53(uɔi242) lɔuŋ212(luɑŋ242) kie44
kɛi212 mi53 ʦʰia32 -
i32 yŋ32 i44 ho53
uoi53(uɔi242) ieu53 ʦuoŋ44(ʦuɔŋ212) to44
i32 ky44 tu53 ki44(ki32,kuoi32) ho53
pi32 ho53 iŋ53 sy44
ki44(ki53) siŋ44 kʰuŋ32 kaŋ44
hu53 siɛ242 ŋuai32(ŋo32) luoŋ53
pouʔ23 iʔ5 ŋuai32(ŋo32) muoŋ53
i44 suoi53 huŋ53(uŋ53) ʦyŋ53
mi53 pɔ212(pɔ242) ʦi44 uŋ53
nɛi242 iŋ53 ʦyŋ53 hɛiŋ53
suoi53 uoi53(uɔi242) ʦʰy32 huɔ242
hu53 siɛ242 ŋuai32(ŋo32) luoŋ53
pouʔ23 iʔ5 ŋiɛŋ212 ŋo32
sy32 ʦia32 pouʔ23 y53 kiŋ44
huŋ53(uŋ53) pouʔ23 ŋuai32(ŋo32) kʰo32
pi32 ho53 iŋ53 sy44
hu53 siɛ242 ŋuai32(ŋo32) tiŋ53
ŋuai32(ŋo32) uŋ53 ki44(ki53) siŋ44
pouʔ23 kiɛŋ212(hiɛŋ242) ki44(ki53) siŋ44
pouʔ23 kʰuɔi212 y53 iŋ53
pouʔ23 uɔi212 y53 tʰieŋ44
pi32 ho53 iŋ53 sy44
ki44(ki53) uoi53(uɔi242) pʰieu44 huŋ44
hu53 pouʔ23 ʦøy242 pɔyʔ23
hu53 pouʔ23 ʦøy242 naŋ53
hu53 siɛ242 ŋuai32(ŋo32) luoŋ53
ki53 ka32(kieu32) ŋuai32(ŋo32) siŋ44
i32 ʦi44 aŋ44 hɛiŋ53
iʔ5 pouʔ23 huoŋ53 sia32
i32 ʦi44 kɛiʔ23 hɛiŋ53
huoŋ53 ʦie44 i32 ʦʰia44
ɛiʔ23 ʦia32 ʦi44 lai53
huŋ53(uŋ53) ho53 ki44(ki53) hy44
i32 hɛiŋ53(huaŋ53) i53 iʔ5
ŋuai32(ŋo32) siŋ44 kiɛ242(ɛi242,iʔ5) ia32
hɛiŋ53(huaŋ53) i53 pouʔ23 iʔ5
pʰɛu32(pʰi32) naŋ53(nɑŋ242) ti44 ia32
ɛiʔ23 ʦia32 ʦi44 lai53
pɛ44(pi44) ŋuai32(ŋo32) ki53 ia32
pɑʔ23(pɑiʔ23) sɛi242(ʦy44) ʦʰuoi44 hyŋ44
tøyŋ242 sɛi242(ʦy44) ʦʰuoi44 tie53
kiʔ5 i32 y53 kuɑŋ212
luɔŋ242 pouʔ23 ŋuai32(ŋo32) ti44
ʦʰouʔ23(ʦʰouʔ23) ʦʰy32 saŋ44 uʔ5
i32 ʦu32 i32 sy44
uoi53(uɔi242) kuoi32 uoi53(uɔi242) -
ʦɑiʔ23 pouʔ23 kʰo32 tɑiʔ23
ieu32(ou242) - miɛŋ242(mɛiŋ212,miɛŋ242) muʔ5
sɛi242(søy242) iŋ53 muoŋ32 kiʔ5
ʦɔuʔ23 ʦʰy32 ho32(hɔ212) ko44
i32 kiʔ5 pɛiŋ32(huaŋ32) ʦʰɑiʔ23
ʦʰɛ44 hi44 pʰi32 hi44
ʦʰiaŋ53(siaŋ53,siŋ53) sɛi242 puɔi212 kiŋ32
pi32 ʦɛiŋ212 iŋ53 ʦia32
iʔ5 i32 tɑi242(tuɑi242) sɛiŋ242
- hi44 ʦʰie32 hi44
ʦʰiaŋ53(siaŋ53,siŋ53) sɛi242 na44(naŋ53) ki44
pi32 ʦɛiŋ212 iŋ53 ʦia32
suoi53 sɛiʔ23 y53(y32) mɛu53
ʦiʔ5 ʦiʔ5 pʰieŋ44 pʰieŋ44
mɛu53 yʔ5 ʦɛiŋ212 iŋ53
sɛiŋ242 i32 ŋyoŋ53 ia32
uɔi242 i32 pouʔ23 sɛiŋ212
ʦieʔ5 ʦieʔ5 huaŋ44 huaŋ44
mɛu53 yʔ5 ʦɛiŋ212 ŋyoŋ53
kʰi32 pouʔ23 i32 siɛu242
kɛi212 ki44(ki53) ny32 ʦʰieŋ44
kieu44 iŋ53 ho32(hɔ212) hɔ212
lo53 iŋ53 ʦʰau32(ʦʰo32) ʦʰau32
ʦʰouŋ44 tʰieŋ44 ʦʰouŋ44 tʰieŋ44
sɛi242(søy242) pi32 kieu44 iŋ53
kʰiŋ44 ʦʰy32 lo53 iŋ53
pi32 ʦɛiŋ212 iŋ53 ʦia32
suoi53 sɛiʔ23 y53(y32) mɛu53
ʦʰy32 pi32 ʦɛiŋ212 iŋ53
tau53 - ʦai53 hu32
ʦai53 hu32 pouʔ23 sieʔ5
tau53 - ieu32(ou242) pɔyʔ23
ieu32(ou242) pɔyʔ23 pouʔ23 siɛu242
tau53 - ieu32(ou242) hɔ242
yoŋ53 huoŋ53 ʦi44 tɔ242
i44 y53 mu32 kʰieu44
sɛi242 iŋ53 mɛiŋ242 ʦy32
ʦɔuʔ23 uoi53(uɔi242) ʦʰy32 si44
huaŋ53 pɑʔ23(pɑiʔ23) kuŋ44 ʦy32
kɛiŋ212 i53 tʰiaŋ44(tʰiɑŋ212,tʰiŋ44,tʰɛiŋ212) ʦi44
siʔ5 siʔ5 kouʔ23 huŋ44
mi53 huŋ44 kiʔ5 y32
ʦuoŋ44(ʦuɔŋ212) kʰyŋ32 ʦuoŋ44(ʦuɔŋ212) køy242
mi53 y53(y32) y53(y32) ny32
ʦuoŋ44(ʦuɔŋ212) aŋ44 ʦuoŋ44(ʦuɔŋ212) ŋouʔ5
ny32 tuoŋ32 kʰɛi212 y32
siʔ5 siʔ5 kouʔ23 huŋ44
mi53 huŋ44 kiʔ5 tuoi53
ʦuoŋ44(ʦuɔŋ212) kʰyŋ32 ʦuoŋ44(ʦuɔŋ212) køy242
tɛi212 y53(y32) y53 huai53
ʦuoŋ44(ʦuɔŋ212) aŋ44 ʦuoŋ44(ʦuɔŋ212) louʔ5
kʰɛi212 y53(y32) y53 mi53
siʔ5 siʔ5 kouʔ23 huŋ44
mi53 saŋ44 ʦʰuoi44 ŋuoi53
mo44(mo53,u53) ʦʰau32(ʦʰo32) pouʔ23 sy32
mo44(mo53,u53) muʔ5 pouʔ23 uoi32
uɔŋ242 ŋuai32(ŋo32) tɑi242(tuɑi242) tɑiʔ23
sy44 ŋuai32(ŋo32) sieu32 uɔŋ212
- - ʦia32 -
pʰi32 - i44 hau44
ai44 ai44 hou242 mu32
ʦʰaŋ44(saŋ44,sɛiŋ44) ŋuai32(ŋo32) ky53 lo53
- - ʦia32 -
pʰi32 - i44 uɔi212
ai44 ai44 hou242 mu32
ʦʰaŋ44(saŋ44,sɛiŋ44) ŋuai32(ŋo32) lo53 ʦuɔi242
piŋ53 ʦi44 - i32
mi53 - ʦi44 tʰi32
ʦʰieŋ44(sieŋ44,sieŋ32) miŋ53 ʦi44 sɛiŋ44
pouʔ23 y53 si32(sy32) ʦi44 kieu32(ku32) i32
mo44(mo53,u53) hou242 ho53 hou242
mo44(mo53,u53) mo32(mu32) ho53 sɛi242
ʦʰouʔ23(ʦʰouʔ23) ʦɑiʔ23 kaŋ53 souʔ23
iʔ5 ʦɑiʔ23 mi53 ʦɛi212
hou242 hi44 ʦʰaŋ44(saŋ44,sɛiŋ44) ŋo32
mo32(mu32) hi44 køyʔ23 ŋo32
hu32 ŋuai32(ŋo32) høyʔ23 ŋo32
touŋ53(tuoŋ53,tuoŋ32,tuɔŋ242) ŋuai32(ŋo32) yʔ5 ŋo32
kou212 ŋuai32(ŋo32) houʔ23 ŋo32
ʦʰouʔ23(ʦʰouʔ23) iʔ5 pouʔ23(houʔ23) ŋo32
yʔ5 pɔ212 ʦi44 tɑiʔ23
hɔ242 tʰieŋ44 muoŋ32 kiʔ5
na44(naŋ53) saŋ44 lieʔ5 lieʔ5
pʰieu44 huŋ44 huɑʔ23(huɔʔ23) huɑʔ23
miŋ53 mouʔ5 pouʔ23 kouʔ23
ŋuai32(ŋo32) tuʔ5 ho53 hɑi242
na44(naŋ53) saŋ44 luʔ5 luʔ5
pʰieu44 huŋ44 huʔ5 huʔ5
miŋ53 mouʔ5 pouʔ23 kouʔ23
ŋuai32(ŋo32) tuʔ5 pouʔ23 ʦouʔ23
ieu32(ou242) - kuoi32 -
ieu32(ou242) kiɛu212 ʦiʔ5 pi32
- tɔ242 y53 ti32
ki44(ki53) tiʔ5 y53 ʦʰi32
kuŋ44 ʦi32(ʦy32) su32 ly32
sieu32 iŋ53 su32 sɛi242
- ŋyoŋ53 kou212 ʦi44
saŋ44 yoŋ44(yoŋ53) ʦʰouʔ23(ʦʰouʔ23) tʰɑ242
sieu32 tøyŋ44(tuŋ44) tɑi242(tuɑi242) tuŋ44
tʰœ32(ʦøy242) ieu242 ki44(ki53) kʰuŋ44
kieu32 kieu32 kɑʔ23 -
kʰo32 i32 ly32 souŋ44
tʰieu53 tʰieu53 køyŋ44(køyŋ32,kuŋ44) ʦy32
kiaŋ53(hɛiŋ53,haiŋ242,houŋ53,ouŋ53) pi32 - hɛiŋ53
kɛi212 uoŋ32 kɛi212 lai53
sai32(sɑi212,sy32,søy212) ŋuai32(ŋo32) siŋ44 kiɛu242
ieu32(ou242) lieʔ23 - ʦuoŋ53
mo44(mo53,u53) ʦɛiŋ212 hɛiʔ5 siŋ44
kʰiɛ212(siɛʔ23) kʰiɛ212(siɛʔ23) ŋuoʔ242 tʰɑŋ212
ai44 ŋuai32(ŋo32) tɑŋ242 iŋ53
siŋ44 sɛi242 hɛiʔ5 siŋ44
suɔŋ242 kʰo32 ʦai32(ʦɑi212) ia32
ai44 ŋuai32(ŋo32) tɑŋ242 iŋ53
iʔ5 kʰo32 sɛiʔ23 ia32
tøyŋ44(tuŋ44) iŋ53 ʦi44 ʦy32
ʦɛiʔ23 lo53 pouʔ23 lai53
sɛ44 iŋ53 ʦi44 ʦi32
ʦʰɑŋ212 ʦʰɑŋ212 i44 huʔ5
ʦieu44 iŋ53 ʦi44 ʦy32
hyŋ53 pʰi53 sɛi242 kieu53
sai44(sy44) iŋ53 ʦi44 ʦy32
pɑʔ23(pɑiʔ23) lieu53 sɛi242 sɛi212
høyʔ5 i32 ki44(ki53) ʦieu32
pouʔ23 i32 ki44(ki53) ʦuoŋ44
- - puɔi242 -
pouʔ23 i32 ki44(ki53) tuoŋ53
mi53 tʰieŋ44 ieu32(ou242) hɑŋ212
kaŋ44(kɑŋ212) iʔ5 ieu32(ou242) kuoŋ44
kʰie212 pi32 ʦɛiʔ23 ny32
ʦyŋ44 niʔ5 ʦʰɛiʔ23 suoŋ44
ʦʰuoi44 ʦɑiʔ23 ʦʰɛiʔ23 suoŋ44
pouʔ23 ʦʰiaŋ53(siaŋ53,siŋ53) pɔ212 ʦuoŋ44
- pi32 kʰɛiŋ44 ŋieu53
pouʔ23 i32 houʔ23(huʔ5) suoŋ44
tøyŋ44(tuŋ44) ieu32(ou242) kʰie32 miŋ53
sɛ44 ieu32(ou242) touŋ53(tuoŋ53,tuoŋ32,tuɔŋ242) keiŋ44
ieu32(ou242) kiɛu212 tʰieŋ44 pɛiʔ23
ʦai32(ʦɑi212) sie44 ʦi44 hɛiŋ53
mi53 na44(naŋ53) ieu32(ou242) ki44
pouʔ23 kʰo32 i32 puɑi212 yoŋ53
mi53 pɔyʔ23 ieu32(ou242) tɑu212
pouʔ23 kʰo32 i32 ɛiʔ23 ʦieu32 ʦuoŋ44
mi53 na44(naŋ53) ieu32(ou242) ki44
ʦai32(ʦɑi212) hɛiʔ23 ki44(ki53) sieʔ5
mi53 pɔyʔ23 ieu32(ou242) tɑu212
sɛ44 pɑŋ212(pɛiŋ212) ʦi44 kiɛʔ23
sɛi212(søy212) ŋuoʔ5 mi53 hɑ242
løyʔ5(lieu44,lyʔ5) ŋuoʔ5 ʦy32 sy32
sɛiŋ44(sieŋ44) ʦu32 pʰi32 iŋ53
hu53 niŋ53(nɛiŋ242) yŋ32 y53
ʦʰieu44(ʦʰieu44) niʔ5 ʦʰɛ44 ʦʰɛ44
pɑʔ23(pɑiʔ23) huɔi242 køy242 -
lɔuŋ212(luɑŋ242) liɛ53(liɛ242) mouʔ5 i32
uoŋ242 ki44(ki53) sɛiʔ23 kuoi44
tøyŋ44 niʔ5 lieʔ5 lieʔ5
pʰieu44 huŋ44 huɑʔ23(huɔʔ23) huɑʔ23
miŋ53 mouʔ5 pouʔ23 kouʔ23
ŋuai32(ŋo32) tuʔ5 ho53 hɑi242
saŋ44 ieu32(ou242) ka44 huɔi242
hɑu242(hɛu53) lɛiʔ23(lɛiʔ23) hɑu242(hɛu53) muoi53
hiɛ212 uoi53(uɔi242) ʦʰaŋ53(ʦaŋ53) ʦʰɛiʔ5
mouʔ5 ti44 ki44(ki53) ieu53
souŋ44(suoŋ44,suɔŋ212) pi32 siaŋ53(ʦuoŋ53) ʦuoi32
ʦai32(ʦɑi212) ʦʰiaŋ44(ʦʰiŋ44) ʦai32(ʦɑi212) ʦouʔ5
ŋuai32(ŋo32) uaʔ5 kɑu212 huɔ242
- huŋ53(uŋ53) nɛiŋ53 kouʔ23
tʰo44 tʰo44 køyŋ44(kouŋ44) hɑŋ212
na44(naŋ53) kuɔʔ23 ʦi44 ki32
ʦɛiŋ242 ʦuɔi242 i32 søy242
niŋ53(nɛiŋ242) mouʔ5 ŋuai32(ŋo32) ieu32
pʰi32 - pʰi32 yoŋ44
hɑŋ242 puoi44(hi44) lɑ242 tʰieŋ44
pʰi32 ʦʰiɑŋ242(siɛŋ242) pʰi32 uoi32
ʦieŋ53 to53 y53 yoŋ44
saŋ44 ieu32(ou242) kuɔʔ23 uoi44
sɛiʔ23 ieu32(ou242) ki32 -
