guan1 guan1 ju1 jiu1
qi2 shi2 zhi1 xiao2
xin1 zhi1 you1 yi3
wo3 ge1 qie3 yao2
bu4 wo3 zhi1 zhe3
wei4 wo3 shi4 ye3 jiao1
bi3 ren2 shi4 zai1
zi3 yue1 he2 qi2
xin1 zhi1 you1 yi3
qi2 shui2 zhi1 zhi1
qi2 shui2 zhi1 zhi1
gai4 yi4 wu4 si1
yuan2 you3 ji2
qi2 shi2 zhi1 shi2
xin1 zhi1 you1 yi3
liao2 yi3 xing2 guo2
bu4 wo3 zhi1 zhe3
wei4 wo3 shi4 ye3 wang3 ji2
bi3 ren2 shi4 zai1
zi3 yue1 he2 qi2
xin1 zhi1 you1 yi3
qi2 shui2 zhi1 zhi1
qi2 shui2 zhi1 zhi1
gai4 yi4 wu4 si1
zhi4 bi3 hu4 xi1
zhan1 wang4 fu4 xi1
fu4 yue1 jie1
yu2 zi3 xing2 yi4
su4 ye4 wu2 yi3
shang4 shen4 zhan1 zai1
you2 lai2 wu2 zhi3
zhi4 bi3 qi3 xi1
zhan1 wang4 mu3 xi1
mu3 yue1 jie1
yu2 ji4 xing2 yi4
su4 ye4 wu2 mei4
shang4 shen4 zhan1 zai1
you2 lai2 wu2 qi4
zhi4 bi3 gang1 xi1
zhan1 wang4 xiong1 xi1
xiong1 yue1 jie1
yu2 di4 xing2 yi4
su4 ye4 bi4 jie1
shang4 shen4 zhan1 zai1
you2 lai2 wu2 si3
shi2 mu3 zhi1 jian4 xi1
sang1 zhe3 xian2 xian2 xi1
xing2 yu2 zi3 huan2 xi1
shi2 mu3 zhi1 wai4 xi1
sang1 zhe3 xie4 xie4 xi1
xing2 yu2 zi3 shi4 xi1
kan3 kan3 fa2 tan2 xi1
zhi4 zhi1 he2 zhi1 gan1 xi1
he2 shui3 qing1 qie3 lian2 yi1
bu4 jia4 bu4 se4
hu2 qu3 he2 san1 bai2 chan2 xi1
bu4 shou4 bu4 lie4
hu2 zhan1 er3 ting2 you3 xian4 huan1 xi1
bi3 jun1 zi3 xi1
bu4 su2 can1 xi1
kan3 kan3 fa2 fu2 xi1
zhi4 zhi1 he2 zhi1 ce4 xi1
he2 shui3 qing1 qie3 zhi2 yi1
bu4 jia4 bu4 se4
hu2 qu3 he2 san1 bai3 yi4 xi1
bu4 shou4 bu4 lie4
hu2 zhan1 er3 ting2 you3 xian4 te4 xi1
bi3 jun1 zi3 xi1
bu4 su4 shi2 xi1
kan3 kan3 fa2 tan2 xi1
zhi4 zhi1 he2 zhi1 chun2 xi1
he2 shui3 qing1 qie3 lun2 yi1
bu4 jia4 bu4 se4
hu2 qu3 he2 san1 bai2 qun1 xi1
bu4 shou4 bu4 lie4
hu2 zhan1 er3 ting2 you3 xian4 chun2 xi1
bi3 jun1 zi3 xi1
bu4 su4 sun1 xi1
shuo4 shu3 shuo4 shu3
wu2 shi2 wo3 shu3
san1 sui4 guan4 nv3
mo4 wo3 ken3 gu4
shi4 jiang1 qu4 nv3
shi4 bi3 le4 tu3
le4 tu3 le4 tu3
yuan2 de2 wo3 suo3
shuo4 shu3 shuo4 shu3
wu2 shi2 wo3 mai4
san1 sui4 guan4 nv3
mo4 wo3 ken3 de2
shi4 jiang1 qu4 nv3
shi4 bi3 le4 guo2
le4 guo2 le4 guo2
yuan2 de2 wo3 zhi2
shuo4 shu3 shuo4 shu3
wu2 shi2 wo3 miao2
san1 sui4 guan4 nv3
mo4 wo3 ken3 lao2
shi4 jiang1 qu4 nv3
shi4 bi3 le4 jiao1
le4 guo2 le4 guo2
shui2 zhi1 yong3 hao2
xi1 shuai4 zai4 tang2
sui4 yu4 qi2 mo4
jin1 wo3 bu4 le4
ri4 yue4 qi2 chu2
wu2 yi3 da4 kang1
zhi2 si1 qi2 ju1
hao3 le4 wu2 huang1
liang2 shi4 ju4 ju4
xi1 shuai4 zai4 tang2
sui4 yu4 qi2 shi4
jin1 wo3 bu4 le4
ri4 yue4 qi2 mai4
wu2 yi3 da4 kang1
zhi2 si1 qi2 wai4
hao3 le4 wu2 huang1
liang2 shi4 gui4 gui4
xi1 shuai4 zai4 tang2
yi4 che1 qi2 xiu1
jin1 wo3 bu4 le4
ri4 yue4 qi2 tao1
wu2 yi3 da4 kang1
zhi2 si1 qi2 you1
hao3 le4 wu2 huang1
liang2 shi4 xiu1 xiu1
shan1 you3 ou1
xi2 you3 yu2
zi3 you3 yi1 chang2
fu2 ye4 fu2 yu2
zi3 you3 che1 ma3
fu2 chi2 fu2 qu1
wan3 qi2 si3 yi3
ta1 ren2 shi4 yu2
shan1 you3 kao3
xi2 you3 niu2
zi3 you3 ting2 nei4
fu2 sa3 fu2 sao4
zi3 you3 zhong1 gu3
fu2 gu3 fu2 kao3
wan3 qi2 si3 yi3
ta1 ren2 shi4 bao3
shan1 you3 qi1
xi2 you3 li4
zi3 you3 jiu3 shi2
he2 bu4 ri4 gu3 se4
qie3 yi3 xi3 le4
qie3 yi3 yong3 ri4
wan3 qi2 si3 yi3
ta1 ren2 ru4 shi4
yang2 zhi1 shui3
bai2 shi2 zao2 zao2
su4 yi1 zhu1 bo2
cong1 zi3 yu2 wo4
ji4 jian4 jun1 zi3
yun2 he2 bu4 le4
yang2 zhi1 shui3
bai2 shi2 hao4 hao4
su4 yi1 zhu1 xiu4
cong1 zi3 yu2 gu3
ji4 jian4 jun1 zi3
yun2 he2 qi2 you1
yang2 zhi1 shui3
bai2 shi2 lin2 lin2
wo3 wen2 you3 ming4
bu4 gan3 yi3 gao4 ren2
jiao1 liao2 zhi1 shi2
fan2 yan3 ying2 sheng1
bi3 qi2 zhi1 zi3
shuo4 da4 wu2 peng2
jiao1 liao2 qie3
yuan3 tiao2 qie3
jiao1 liao2 zhi1 shi2
fan2 yan3 ying2 ju1
bi3 qi2 zhi1 zi3
shuo4 da4 qie3 du3
jiao1 liao2 qie3
yuan3 tiao2 qie3
chou2 mou2 shu4 xin1
san1 xing1 zai4 tian1
jin1 xi1 he2 xi1
jian4 ci3 liang2 ren2
zi3 xi1 zi3 xi1
ru2 ci3 liang2 ren2 he2
chou2 mou2 shu4 chu2
san1 xing1 zai4 yu2
jin1 xi1 he2 xi1
jian4 ci3 xie4 hou4
zi3 xi1 zi3 xi1
ru2 ci3 xie4 hou4 he2
chou2 mou2 shu4 chu3
san1 xing1 zai4 hu4
jin1 xi1 he2 xi1
jian4 ci3 can4 zhe3
zi3 xi1 zi3 xi1
ru2 ci3 can4 zhe3 he2
you3 di4 zhi1 du4
qi2 ye4 xu3 xu3
du2 xing2 ju3 ju3
qi3 wu2 ta1 ren2
bu4 ru2 wo3 tong2 fu4
jie1 xing2 zhi1 ren2
hu2 bu4 bi3 yan1
ren2 wu2 xiong1 di2
hu2 bu4 ci4 yan1
you3 di4 zhi1 du4
qi2 ye4 jing1 jing1
du2 xing2 qiong2 qiong2
qi3 wu2 ta1 ren2
bu4 ru2 wo3 tong2 xing4
jie1 xing2 zhi1 ren2
hu2 bu4 bi3 yan1
ren2 wu2 xiong1 di4
hu2 bu4 ci4 yan1
gao1 qiu2 bao4 qu1
zi4 wo3 ren2 ju1 ju1
qi3 wu2 ta1 ren2
wei2 zi3 zhi1 gu4
gao1 qiu2 bao4 xiu4
zi4 wo3 ren2 jiu1 jiu1
qi3 wu2 ta1 ren2
wei2 zi3 zhi1 hao3
su4 su4 bao3 yu3
ji2 yu2 bao1 xu3
wang2 shi4 mi2 gu3
bu4 neng2 yi4 ji4 shu3
fu4 mu3 he2 hu4
you1 you1 cang1 tian1
he2 qi2 you3 suo3
su4 su4 bao3 yi4
ji2 yu2 bao1 ji2
wang2 shi4 mi2 gu3
bu4 neng2 yi4 shu3 ji4
fu4 mu3 he2 shi2
you1 you1 cang1 tian1
he2 qi2 you3 ji2
su4 su4 bao3 yi4
ji2 yu2 bao1 sang1
wang2 shi4 mi2 gu3
bu4 neng2 yi4 dao4 liang2
fu4 mu3 he2 chang2
you1 you1 cang1 tian1
he2 qi2 you3 chang2
qi3 yue1 wu2 yi1 qi1 xi1
bu4 ru2 zi3 zhi1 yi1
an1 qie3 ji2 xi1
qi3 yue1 wu2 yi1 liu4 xi1
bu4 ru2 zi3 zhi1 yi1
an1 qie3 yu4 xi1
you3 di4 zhi1 du4
sheng1 yu2 dao4 zuo3
bi3 jun1 zi3 xi1
shi4 ken3 shi4 wo3
zhong1 xin1 hao3 zhi1
he2 yin3 shi2 zhi1
you3 di4 zhi1 du4
sheng1 yu2 dao4 zhou1
bi3 jun1 zi3 xi1
shi4 ken3 shi4 you2
zhong1 xin1 hao3 zhi1
he2 yin3 shi2 zhi1
ge2 sheng1 meng1 chu3
lian3 man2 yu2 ye3
yu2 mei3 wang2 ci3
shei2 yu2 du2 chu3
ge2 sheng1 meng1 ji2
lian3 man2 yu2 yu4
yu2 mei3 wang2 ci3
shei2 yu2 du2 xi1
jiao3 zhen3 can4 xi1
jin3 qin1 lan4 xi1
yu2 mei3 wang2 ci3
shei2 yu2 du2 dan4
xia4 zhi1 ri4
dong1 zhi1 ye4
bai3 sui4 zhi1 hou4
gui1 yu2 qi2 ju1
dong1 zhi1 ye4
xia4 zhi1 ri4
bai3 sui4 zhi1 hou4
gui1 yu2 qi2 shi4
cai3 ling2 cai3 ling2
shou3 yang2 zhi1 dian1
ren2 zhi1 wei2 yan2
gou3 yi4 wu2 xin4
she4 zhan1 she4 zhan1
gou3 yi4 wu2 ran2
ren2 zhi1 wei2 yan2
hu2 de2 yan1
cai3 ku3 cai3 ku3
shou3 yang2 zhi1 xia4
ren2 zhi1 wei2 yan2
gou3 yi4 wu2 yu2
she4 zhan1 she4 zhan1
gou3 yi4 wu2 ran2
ren2 zhi1 wei2 yan2
hu2 de2 yan1
cai3 feng1 cai3 feng1
shou3 yang2 zhi1 dong1
ren2 zhi1 wei2 yan2
gou3 yi4 wu2 cong2
she4 zhan1 she4 zhan1
gou3 yi4 wu2 ran2
ren2 zhi1 wei2 yan2
hu2 de2 yan1
you3 che1 lin2 lin2
you3 ma3 bai2 dian1
wei4 jian4 jun1 zi3
si4 ren2 zhi1 ling4
ban3 you3 qi1
xi2 you3 li4
ji4 jian4 jun1 zi3
bing4 zuo4 gu3 se4
jin1 zhe3 bu4 le4
shi4 zhe3 qi2 die2
ban3 you3 sang1
xi2 you3 yang2
ji4 jian4 jun1 zi3
bing4 zuo4 gu3 huang2
jin1 zhe3 bu4 le4
shi4 zhe3 qi2 wang2
si4 tie3 ko3 fu4
liu4 pei4 zai4 shou3
gong1 zhi1 mei4 zi3
cong2 gong1 yu2 shou4
feng4 shi2 chen2 mu3
chen2 mu3 kong3 shuo4
gong1 yue1 zuo3 zhi1
she4 ba2 ze2 huo4
you2 yu2 bei3 yuan2
si4 ma3 ji4 xian2
you2 che1 luan2 biao1
zai3 xian3 xie1 jiao1
xiao3 rong2 jian2 shou1
wu3 mu4 liang2 zhou1
you2 huan2 xie2 qu1
yin1 yin3 wu4 xu4
wen2 yin1 chang4 gu1
jia4 wo3 qi2 zhu4
yan2 nian4 jun1 zi3
wen1 qi2 ru2 yu4
zai4 qi2 ban3 wu1
luan4 wo3 xin1 qu1
si4 mu3 kong3 fu4
liu4 pei4 zai4 shou3
qi2 liu2 shi4 zhong1
gua1 li2 shi4 can1
long2 dun4 zhi1 ge3
wu4 yi3 jue2 na4
yan2 nian4 jun1 zi3
wen1 qi2 zai4 yi4
fang1 he2 wei2 qi1
hu2 ran2 wo3 nian4 zhi1
jian4 si4 kong3 qun2
qiu2 mao2 wu4 dui4
pang2 fa2 you3 yun1
hu3 chang4 lou4 ying1
jiao1 chang4 er4 gong1
zhu2 bi4 gun3 teng2
yan2 nian4 jun1 zi3
zai3 qin3 zai3 xing1
yan4 yan4 liang2 ren2
zhi4 zhi4 de2 yin1
jian1 jia1 cang1 cang1
bai2 lu4 wei2 shuang1
suo3 wei4 yi1 ren2
zai4 shui3 yi1 fang1
su4 hui2 cong1 zhi1
dao4 zu3 qie3 chang2
su4 you2 cong1 zhi1
wan3 zai4 shui3 zhong1 yang1
jian1 jia1 qi1 qi1
bai2 lu4 wei4 xi1
suo3 wei4 yi1 ren2
zai4 shui3 zhi1 mei2
su4 hui2 cong1 zhi1
dao4 zu3 qie3 ji1
su4 you2 cong1 zhi1
wan3 zai4 shui3 zhong1 chi2
jian1 jia1 cai3 cai3
bai2 lu4 wei4 yi3
suo3 wei4 yi1 ren2
zai4 shui3 zhi1 si4
su4 hui2 cong1 zhi1
dao4 zu3 qie3 you4
su4 you2 cong1 zhi1
wan3 zai4 shui3 zhong1 zhi3
zhong1 nan2 he2 you3
you3 tiao2 you3 mei2
jun1 zi3 zhi4 zhi3
jin1 yi1 hu2 qiu2
yan2 ru2 wo4 dan1
qi2 jun1 ye3 zai1
zhong1 nan2 he2 you3
you3 ji4 you3 tang2
jun1 zi3 zhi4 zhi3
fu2 yi1 xiu4 chang2
pei4 yu4 jiang1 jiang1
shou4 kao3 bu4 wang4
jiao1 jiao1 huang2 niao2
zhi3 yu2 ji2
shei2 cong2 mu4 gong1
zi3 che1 yan1 xi1
wei2 ci3 yan1 xi1
bai3 fu1 zhi1 te4
lin2 qi2 xue2
zhui4 zhui4 qi2 shen1
bi3 cang1 zhe3 tian1
jian1 wo3 liang2 ren2
ru2 ke3 shu2 xi1
ren2 bai2 qi2 shen1
jiao1 jiao1 huang2 niao2
zhi3 yu2 sang1
shei2 cong2 mu4 gong1
zi3 che1 zhong4 xing2
wei2 ci3 zhong4 xing2
bai3 fu4 zhi1 fang2
lin2 qi2 xue2
zhui4 zhui4 qi2 li4
bi3 cang1 zhe3 tian1
jian1 wo3 liang2 ren2
ru2 ke3 shu2 xi1
ren2 bai2 qi2 shen1
jiao1 jiao1 huang2 niao2
zhi3 yu2 chu3
shei2 cong2 mu4 gong1
zi3 che1 zhen1 hu3
wei2 ci3 zhen1 hu3
bai2 fu4 zhi1 yu4
lin2 qi2 xue2
zhui4 zhui4 qi2 li4
bi3 cang1 zhe3 tian1
jian1 wo3 liang2 ren2
ru2 ke3 shu2 xi1
ren2 bai2 qi2 shen1
yu4 bi3 chen2 feng1
yu4 bi3 bei3 lin2
wei4 jian4 jun1 zi3
you1 xin1 liu4 liu4
ru2 he2 ru2 he2
wang4 wo3 shi2 duo1
shan1 you3 bao1 li4
xi2 you3 liu4 bo2
wei4 jian4 jun1 zi3
you1 xin1 mi2 le4
ru2 he2 ru2 he2
wang4 wo3 shi2 duo1
shan1 you3 bao1 di4
xi2 you3 shu4 sui4
wei4 jian4 jun1 zi3
you1 xin1 ru2 zui4
ru2 he2 ru2 he2
wang4 wo3 shi2 duo1
qi3 yue1 wu2 yi1
yu2 zi3 tong2 pao2
wang2 yu2 xing1 shi1
xiu1 wo3 ge1 mao2
yu2 zi3 tong2 chou2
qi3 yue1 wu2 yi1
yu2 zi3 tong2 ze2
wang2 yu2 xing1 shi1
xiu1 wo3 mao2 ji3
yu2 zi3 jie1 zuo4
qi3 yue1 wu2 yi1
yu2 zi3 tong2 chang2
wang2 yu2 xing1 shi1
xiu1 wo3 jia3 bing1
yu2 zi3 jie1 xing2
wo3 song4 jiu4 shi4
yue1 zhi4 wei4 yang2
he2 yi3 zeng4 zhi1
lu4 che1 cheng2 huang2
wo3 song4 jiu4 shi4
you1 you1 wo3 si1
he2 yi3 zeng4 zhi1
qiong2 gui1 yu4 pei4
yu2 wo3 hu1
xia4 wu1 qu2 qu2
jin1 ye3 mei3 shi2 wu2 yu2
yu2 jie1 hu2
bu4 cheng2 quan2 yu2
yu2 wo3 hu1
mei3 shi2 si4 gui3
jin1 ye3 mei3 shi2 bu4 bao3
yu2 jie1 hu2
bu4 cheng2 quan2 yu2
zi3 zhi1 dang4 xi1
wan3 qiu1 zhi1 shang4 xi1
xun2 you3 qing2 xi1
er2 wu2 wang4 xi1
kan3 qi2 ji1 gu3
wan3 qiu1 zhi1 xia4
wu2 dong1 wu2 xia4
zhi2 qi2 lu4 yu3
ka3 qi2 ji2 fou3
wan3 qiu1 zhi1 dao4
wu2 dong1 wu2 xia4
zhi2 qi2 lu4 dao4
dong1 men2 zhi1 fen2
wan3 qiu1 zhi1 xu3
zi3 zhong4 zhi1 zi3
po2 suo1 qi2 xia4
gu3 dan4 yu2 cha1
nan2 fang1 zhi1 yuan2
bu4 ji4 qi2 ma2
shi4 ye3 po2 suo1
gu3 dan4 yu2 shi4
yue4 yi3 zong1 mai4
shi4 er3 ru2 qiao2
yi2 wo3 wo4 jiao1
heng2 men2 zhi1 xia4
ke3 yi3 qi2 chi2
bi4 zhi1 yang2 yang2
ke3 yi3 le4 ji1
qi3 qi2 shi2 yu2
bi4 he2 zhi1 fang2
qi3 qi2 qu3 qi1
bi4 qi2 zhi1 jiang1
qi3 qi2 shi2 yu2
bi4 he2 zhi1 li3
qi3 qi2 qu3 qi1
bi4 song4 zhi1 zi3
dong1 men2 zhi1 chi2
ke3 yi3 ou1 ma3
bi3 mei3 shu1 ji1
ke3 yu2 wu4 ge1
dong1 men2 zhi1 chi2
ke3 yi3 ou1 zhu4
bi3 mei3 shu1 ji1
ke3 yu2 wu4 yu3
dong1 men2 zhi1 chi2
ke3 yi3 ou1 jian1
bi3 mei3 shu1 ji1
ke3 yu2 wu4 yan2
dong1 men2 zhi1 yang2
qi2 ye4 zang1 zang1
hun1 yi3 wei2 qi1
ming2 xing1 huang2 huang2
dong1 men2 zhi1 yang2
qi2 ye4 pei4 pei4
hun1 yi3 wei2 qi1
ming2 xing1 zhe2 zhe2
mu4 men2 you3 ji2
fu3 yi3 si1 zhi1
fu1 ye3 bu4 liang2
guo2 ren2 zhi1 zhi1
zhi1 er2 bu4 yi3
shei2 xi1 ran2 yi3
mu4 men2 you3 mei2
you3 xiao1 cui4 zhi3
fu1 ye3 bu4 liang2
ge1 yi3 xun4 zhi1
xun4 yu2 bu2 gu4
dian1 dao3 si1 yu2
fang2 you3 que4 chao2
qiong2 you3 zhi3 tiao2
shei2 zhou1 yu2 mei3
xin1 yan1 dao1 dao1
zhong1 tang2 you3 pi4
qiong2 you3 zhi3 yi4
shei2 zhou1 yu2 mei3
xin1 yan1 ti4 ti4
yue4 chu1 jiao3 xi1
jiao3 ren2 liao2 xi1
shu1 yao3 jiu1 xi1
lao2 xin1 qiao3 xi1
yue4 chu1 hao4 xi1
jiao3 ren2 liu2 xi1
shu1 you1 shou4 xi1
lao2 xin1 sao1 xi1
yue4 chu1 zhao4 xi1
jiao3 ren2 liao2 xi1
shu1 yao1 shao4 xi1
lao2 xin1 ca30 xi1
hu2 wei2 hu1 zhu1 lin2
cong2 xia4 nan2
fei3 shi4 zhu1 lin2
cong2 xia4 nan2
jia4 wo3 cheng2 ma3
shui4 yu2 zhu1 ye3
cheng2 wo3 cheng2 ju1
chao2 shi2 yu2 zhu1
bi3 ze2 zhi1 po2
you3 pu2 yu2 he2
you3 mei3 yi1 ren2
shang1 ru2 zhi1 he2
wu4 mei4 wu2 wei2
ti4 si4 pang1 tuo2
bi3 ze2 zhi1 po2
you3 pu2 yu2 jian1
you3 mei3 yi4 ren2
shuo4 da4 qie3 juan4
wu4 mei4 wu2 wei2
zhong1 xin1 yuan1 yuan1
bi3 ze2 zhi1 po2
you3 pu2 han4 dan4
you3 mei3 yi4 ren2
shuo4 da4 qie3 yan3
wu4 mei4 wu2 wei2
zhan3 zhuan3 fu2 zhen3
gao1 qiu2 xiao1 yao2
hu2 qiu2 yi3 chao2
qi3 bu4 er3 si1
lao2 xin1 dao1 dao1
gao1 qiu2 ao2 xiang2
hu2 qiu2 zai4 tang2
qi3 bu4 er3 si1
wo3 xin1 you1 shang1
gao1 qiu2 ru2 gao1
ri4 chu1 you3 yao4
qi3 bu4 er3 si1
zhong1 xin1 shi4 dao4
shu4 jian4 su4 guan1 xi1
ji2 ren2 luan2 luan2 xi1
lao2 xin1 tuan2 tuan2 xi1
shu4 jian4 su4 yi1 xi1
wo3 xin1 shang1 bei1 xi1
liao2 yu2 zi3 tong2 gui1 xi1
shu4 jian4 su4 bi4 xi1
wo3 xin1 yun4 jie2 xi1
liao2 yu2 zi3 ru2 yi4 xi1
xi2 you3 chang2 chu3
e1 nuo2 qi2 zhi1
yao1 zhi1 wo4 wo4
le4 zi3 zhi1 wu2 zhi1
xi2 you3 chang2 chu3
yi1 nuo2 qi2 hua2
yao1 zhi1 wo4 wo4
le4 zi3 zhi1 wu2 jia1
xi2 you3 chang2 chu3
yi1 nuo2 qi2 shi2
yao1 zhi1 wo4 wo4
le4 zi3 zhi1 wu2 shi4
fei3 feng1 fa1 xi1
fei3 che1 ji4 xi1
gu4 zhan1 zhou1 dao4
zhong1 xin1 da2 xi1
fei3 feng1 piao1 xi1
fei3 che1 piao4 xi1
gu4 zhan1 zhou1 dao4
zhong1 xin1 diao4 xi1
shui2 neng2 heng1 yu2
gai4 zhi1 fu3 qian2
shei2 jiang1 xi1 gui1
huai2 zhi1 hao3 yin1
fu2 you2 zhi1 yu3
yi1 chang2 chu3 chu3
xin1 zhi1 you1 yi3
yu2 wo3 gui1 chu3
fu2 you2 zhi1 yi4
cai3 cai3 yi1 fu2
xin1 zhi1 you1 yi3
yu2 wo3 gui1 xi1
fu2 you2 jue2 yue4
ma2 yi1 ru2 xue3
xin1 zhi1 you1 yi3
yu2 wo3 gui1 shuo1
bi3 hou4 ren2 xi1
he2 ge1 yu2 dui4
bi3 qi2 zhi1 zi3
san1 bai3 chi4 fei4
wei2 ti2 zai4 liang2
bu4 ru2 qi2 yi4
bi3 qi2 zhi1 zi3
bu2 cheng4 qi2 fu2
wei2 ti2 zai4 liang2
bu4 ru2 qi2 zhou4
bi3 qi2 zhi1 zi3
bu2 sui4 qi2 gou4
hui4 xi1 wei4 xi1
nan2 shan1 chao2 ji1
wan3 xi1 luan2 xi1
ji4 nv3 si1 ji1
shi1 jiu1 zai4 sang1
qi2 zi3 qi1 xi1
shu1 ren2 jun1 zi3
qi2 yi4 yi4 xi1
qi2 yi4 yi4 xi1
xin1 ru2 jie1 xi1
shi1 jiu1 zai4 sang1
qi2 zi3 zai4 mei2
shu1 ren2 jun1 zi3
qi2 dai4 yi1 si1
qi2 dai4 yi1 si1
qi2 bian4 yi1 qi2
shi1 jiu1 zai4 sang1
qi2 zi3 zai4 ji2
shu1 ren2 jun1 zi3
qi2 yi4 bu2 te4
qi2 yi4 bu2 te4
zheng4 shi4 si4 guo2
shi1 jiu1 zai4 sang1
qi2 zi3 zai4 zhen1
shu1 ren2 jun1 zi3
zheng4 shi4 guo2 ren2
zheng4 shi4 guo2 ren2
hu2 bu2 wan4 nian2
lie4 bi3 xia4 quan2
jin4 bi3 bao1 lang2
kai4 wo3 wu4 tan4
nian4 bi3 zhou1 jing1
lie4 bi3 xia4 quan2
jin4 bi3 bao1 xiao1
kai4 wo3 wu4 tan4
nian4 bi3 jing1 zhou1
lie4 bi3 xia4 quan2
jin4 bi3 bao1 shi1
kai4 wu2 wu4 tan4
nian4 bi3 jing1 shi1
peng2 peng2 shu3 miao2
yin1 yu3 gao1 zhi1
si4 guo2 you3 wang2
xun2 bo2 lao2 zhi1
qi1 yue4 liu2 huo3
jiu3 yue4 shou4 yi1
yi4 zhi1 ri4 bi4 fa1
er4 zhi1 ri4 li4 lie4
wu2 yi1 wu2 he4
he2 yi3 cu4 sui4
san1 zhi1 ri4 yu2 si4
si4 zhi1 ri4 ju3 zhi3
tong2 wo3 gui1 zi3
ye4 bi3 nan2 mu3
tian2 jun4 zhi4 xi3
qi1 yue4 liu2 huo3
jiu3 yue4 shou4 yi1
chun1 ri4 zai3 yang2
you3 ming2 cang1 geng1
nv3 zhi2 yi4 kuang1
zun1 bi3 wei1 xing2
yuan2 qiu2 rou2 sang1
chun1 ri4 chi2 chi2
cai3 fan2 qi2 qi2
nv3 xin1 shang1 bei1
dai4 ji2 gong1 zi3 tong2 gui1
qi1 yue4 liu2 huo3
ba1 yue4 huan2 wei3
can2 yue4 tiao2 sang1
qu3 bi3 fu3 qiang1
yi3 fa2 yuan3 yang2
yi1 bi3 nv3 sang1
qi1 yue4 ming2 ju2
ba1 yue4 zai3 ji4
zai3 xuan2 zai3 huang2
wo3 zhu1 kong3 yang2
wei2 gong1 zi3 chang2
si4 yue4 xiu4 yao1
wu3 yue4 ming2 tiao2
ba1 yue4 qi2 huo4
shi2 yue4 yun3 tuo4
yi1 zhi1 ri4 yu2 hao2
qu3 bi3 hu2 li2
wei2 gong1 zi3 qiu2
er4 zhi1 ri4 qi2 tong2
zai3 zuan3 wu3 gong1
yan2 si1 qi2 zong1
xian4 jian1 yu2 gong1
wu3 yue4 si1 zhong1 dong4 gu3
liu4 yue4 sha1 ji1 zhen4 yu3
qi1 yue4 zai4 ye4
ba1 yue4 zai4 yu3
jiu3 yue4 zai4 hu4
shi2 yue4 xi1 shuai4
ru4 wo3 chuang2 xia4
qiong2 ci3 xun1 shu3
sai1 xiang4 jin3 hu4
jie1 wo3 fu4 zi3
yue3 wei2 gai3 sui4
ru4 ci3 shi4 chu3
liu4 yue4 shi2 yu4 ji2 yu4
qi1 yue4 heng1 kui2 ji2 shu1
ba1 yue4 bo1 zao3
shi2 yue4 huo4 dao4
wei2 ci3 chun1 jiu3
yi3 jie4 mei2 shou4
qi1 yue4 shi2 gua1
ba1 yue4 duan4 hu2
jiu3 yue4 shu1 qu1
cai3 tu2 xin1 chu1
shi4 wo3 nong2 fu1
jiu3 yue4 zhu4 chang2 pu3
shi2 yue4 na4 he2 jia4
shu3 ji4 chong2 lu4
he2 ma2 shu1 mai4
jie1 wo3 nong2 fu1
wo3 jia4 ji4 tong2
shang4 ru4 zhi2 gong1 gong1
zhou4 er3 yu2 mao2
xiao1 er3 suo3 tao2
ji2 qi2 cheng2 wu1
qi2 shi3 bo1 bai3 gu3
er4 zhi1 ri4 zao2 bing1 chong1 chong1
san1 zhi1 ri4 na4 yu2 ling2 yin1
si4 zhi1 ri4 qi2 zao3
xian4 gao1 ji4 jiu3
jiu3 yue4 su4 shuang1
shi2 yue4 di2 chang2
peng2 jiu3 si1 xiang3
yue1 sha1 gao1 yang2
ji1 bi3 gong1 tang2
cheng2 bi3 si4 gong1
wan4 shou4 wu2 jiang1
chi1 xiao1 chi1 xiao1
ji4 qu3 wo3 zi3
wu2 hui3 wo3 shi4
en1 si1 qin2 si1
yu4 zi3 zhi1 min3 si1
dai4 tian1 zhi1 wei4 yin1 yu3
che4 bi3 sang1 tu3
chou2 mou2 you3 hu4
jin1 nv3 xia4 min2
huo4 gan3 wu3 yu2
yu2 shou3 jie2 ju1
yu2 suo3 lv3 tu2
yu2 suo3 xu4 zu1
yu2 kou3 cu4 tu2
yue1 yu2 wei4 you3 shi4 jia1
yu2 yu3 qiao2 qiao2
yu2 wei3 xiao1 xiao1
yu2 shi4 qiao2 qiao2
feng1 yu3 suo3 piao1 yao2
yu2 wei2 yin1 xiao1 xiao1
wo3 cu2 dong1 shan1
tao1 tao1 bu4 gui1
wo3 lai2 zi4 dong1
ling2 yu3 qi2 meng2
wo3 dong1 yue1 gui1
wo3 xin1 xi1 bei1
zhi4 bi3 chang2 yi1
wu4 shi4 xing2 mei2
yuan1 yuan1 zhe3 zhu2
zheng1 zai4 sang1 ye3
dun1 bi3 du2 su4
yi4 zai4 dong1 xia4
wo3 cu2 dong1 shan1
tao1 tao1 bu4 gui1
wo3 lai2 zi4 dong1
ling2 yu3 qi2 meng2
guo3 luo3 zhi1 shi2
yi4 shi1 yu2 yu3
yi1 wei1 zai4 shi4
xiao1 shao1 zai4 hu4
ting3 tuan3 lu4 chang2
yi4 yao4 xiao1 xing2
bu4 ke3 wei4 ye3
yi1 ke3 huai2 ye3
wo3 cu2 dong1 shan1
tao1 tao1 bu4 gui1
wo3 lai2 zi4 dong1
ling2 yu3 qi2 meng2
